10
128 test_0 .\test_0.dat 3 test_0_attr_0 0 0 1 1 test_0_attr_1 0 0 0 0 test_0_attr_2 0 0 0 0 1 .\autotest_0.index autoindex_0 0 0 
128 test_1 .\test_1.dat 3 test_1_attr_0 0 0 1 1 test_1_attr_1 0 0 0 0 test_1_attr_2 0 0 0 0 1 .\autotest_1.index autoindex_1 0 0 
128 test_2 .\test_2.dat 3 test_2_attr_0 0 0 1 1 test_2_attr_1 0 0 0 0 test_2_attr_2 0 0 0 0 1 .\autotest_2.index autoindex_2 0 0 
128 test_3 .\test_3.dat 3 test_3_attr_0 0 0 1 1 test_3_attr_1 0 0 0 0 test_3_attr_2 0 0 0 0 1 .\autotest_3.index autoindex_3 0 0 
128 test_4 .\test_4.dat 3 test_4_attr_0 0 0 1 1 test_4_attr_1 0 0 0 0 test_4_attr_2 0 0 0 0 1 .\autotest_4.index autoindex_4 0 0 
128 test_5 .\test_5.dat 3 test_5_attr_0 0 0 1 1 test_5_attr_1 0 0 0 0 test_5_attr_2 0 0 0 0 1 .\autotest_5.index autoindex_5 0 0 
128 test_6 .\test_6.dat 3 test_6_attr_0 0 0 1 1 test_6_attr_1 0 0 0 0 test_6_attr_2 0 0 0 0 1 .\autotest_6.index autoindex_6 0 0 
128 test_7 .\test_7.dat 3 test_7_attr_0 0 0 1 1 test_7_attr_1 0 0 0 0 test_7_attr_2 0 0 0 0 1 .\autotest_7.index autoindex_7 0 0 
128 test_8 .\test_8.dat 3 test_8_attr_0 0 0 1 1 test_8_attr_1 0 0 0 0 test_8_attr_2 0 0 0 0 1 .\autotest_8.index autoindex_8 0 0 
128 test_9 .\test_9.dat 3 test_9_attr_0 0 0 1 1 test_9_attr_1 0 0 0 0 test_9_attr_2 0 0 0 0 1 .\autotest_9.index autoindex_9 0 0 
